77.2,0,1
77.26,1,0
77.21,0,1
77.23,1,0
77.15,0,1
77.16,1,0
77.08,0,1
77.17,0,1
77.41,1,0
77.38,1,0
77.28,1,0
77.22,0,1
77.24,1,0
77.18,1,0
76.99,1,0
76.72,0,1
76.78,1,0
76.73,0,1
76.77,0,1
76.79,0,1
76.82,1,0
76.8,0,1
76.83,1,0
76.81,0,1
76.82,0,1
76.82,1,0
76.81,1,0
76.79,0,1
76.8,0,1
76.8,0,1
76.83,1,0
76.8,1,0
76.78,0,1
76.81,1,0
76.65,0,1
76.65,0,1
76.68,0,1
76.77,1,0
76.72,0,1
76.76,1,0
76.73,0,1
76.82,1,0
76.8,1,0
76.74,0,1
76.77,0,1
76.79,1,0
76.77,0,1
76.78,1,0
76.76,1,0
76.66,0,1
76.68,1,0
76.67,0,1
76.68,0,1
76.68,0,1
76.71,0,1
76.74,1,0
76.73,0,1
76.74,0,1
76.76,0,1
76.76,0,1
76.78,0,1
76.78,1,0
76.7,0,1
76.74,0,1
76.77,0,1
76.77,0,1
76.8,1,0
76.74,0,1
76.76,0,1
76.78,0,1
76.81,1,0
76.79,0,1
76.81,0,1
76.82,1,0
76.79,1,0
76.73,0,1
76.74,1,0
76.68,0,1
76.72,1,0
76.69,1,0
76.67,0,1
76.74,0,1
76.75,0,1
76.81,1,0
76.8,0,1
77.02,1,0
76.89,1,0
76.88,0,1
76.9,0,1
76.91,1,0
76.86,1,0
76.82,1,0
76.81,1,0
76.76,0,1
76.82,0,1
76.85,0,1
76.86,1,0
76.79,1,0
76.74,0,1
76.76,0,1
76.76,1,0
76.75,1,0
76.73,0,1
76.73,1,0
76.68,1,0
76.65,0,1
76.67,0,1
76.71,1,0
76.65,1,0
76.15,1,0
76.05,0,1
76.1,1,0
76.07,0,1
76.2,1,0
76.17,1,0
76.09,0,1
76.11,0,1
76.11,0,1
76.24,0,1
76.4,1,0
76.34,1,0
76.3,1,0
76.24,1,0
76.23,1,0
76.18,0,1
76.24,0,1
76.26,1,0
76.21,1,0
76.17,1,0
76.16,1,0
76.06,0,1
76.07,0,1
76.15,1,0
76.1,1,0
76.09,0,1
76.09,0,1
76.09,1,0
76.01,0,1
76.04,0,1
76.04,0,1
76.07,0,1
76.09,0,1
76.13,0,1
76.18,0,1
76.18,1,0
76.14,1,0
76.08,1,0
76.06,0,1
76.09,1,0
76.05,0,1
76.09,0,1
76.09,0,1
76.1,0,1
76.13,1,0
76.11,0,1
76.11,1,0
76.06,1,0
75.96,1,0
75.76,0,1
75.89,0,1
75.93,0,1
75.93,1,0
75.89,0,1
75.92,0,1
76.06,1,0
76.05,0,1
76.11,1,0
76.1,1,0
76.03,1,0
76.01,1,0
75.99,0,1
76.01,1,0
76,0,1
76,1,0
75.91,1,0
75.9,0,1
75.9,1,0
75.88,0,1
75.91,1,0
75.85,1,0
75.8,0,1
75.94,0,1
75.97,0,1
76.03,0,1
76.03,1,0
75.97,0,1
76.14,0,1
76.21,1,0
76.13,0,1
76.24,1,0
76.17,1,0
76.15,0,1
76.22,1,0
76,0,1
76.02,0,1
76.03,0,1
76.03,1,0
75.91,1,0
75.85,0,1
75.89,1,0
75.87,1,0
75.82,1,0
75.79,1,0
75.78,1,0
75.68,0,1
75.79,0,1
75.8,1,0
75.79,0,1
75.79,0,1
75.89,0,1
75.94,1,0
75.9,0,1
75.92,0,1
75.94,1,0
75.92,0,1
75.95,0,1
75.96,1,0
75.87,1,0
75.83,0,1
75.84,0,1
75.85,0,1
75.86,1,0
75.83,1,0
75.81,0,1
75.83,0,1
75.83,1,0
75.8,1,0
75.74,0,1
75.74,1,0
75.72,0,1
75.74,1,0
75.7,0,1
75.72,1,0
75.68,0,1
75.72,0,1
75.73,0,1
75.73,0,1
75.75,1,0
75.7,0,1
78.45,0,1
79.17,0,1
79.17,0,1
79.18,0,1
79.35,1,0
78.9,1,0
78.78,1,0
78.2,1,0
77.96,1,0
77.82,0,1
77.91,0,1
77.92,0,1
77.99,1,0
77.94,0,1
77.99,1,0
77.94,0,1
77.94,0,1
78.01,0,1
78.15,1,0
78.14,0,1
78.16,0,1
78.29,0,1
78.31,1,0
78.3,1,0
78.21,1,0
78.13,1,0
78.12,0,1
78.14,1,0
78.09,0,1
78.15,1,0
78.08,0,1
78.08,0,1
78.14,0,1
78.17,1,0
78.16,0,1
78.21,0,1
78.23,0,1
78.27,1,0
78.26,0,1
78.29,1,0
78.26,0,1
78.29,0,1
78.36,0,1
78.36,1,0
78.35,0,1
78.36,1,0
78.3,1,0
78.2,1,0
78.16,1,0
78.15,1,0
78.12,1,0
78.1,0,1
78.1,0,1
78.1,0,1
78.1,1,0
78.06,1,0
78.01,1,0
77.99,0,1
78.03,0,1
78.05,1,0
78,0,1
78,0,1
78,0,1
78.08,1,0
78.07,1,0
78.02,0,1
78.05,1,0
78.03,0,1
78.06,0,1
78.07,0,1
78.11,1,0
78.06,1,0
78.04,1,0
78.02,0,1
78.02,1,0
78.01,0,1
78.01,0,1
78.02,0,1
78.02,0,1
78.02,1,0
77.98,0,1
77.98,0,1
77.99,1,0
77.91,0,1
77.97,1,0
77.95,0,1
77.97,1,0
77.92,0,1
77.94,0,1
78.04,0,1
78.05,1,0
78.03,0,1
78.03,1,0
78.02,0,1
78.04,1,0
78.03,1,0
78,1,0
77.98,0,1
77.98,0,1
77.98,0,1
78.05,0,1
78.08,1,0
78.02,0,1
78.02,1,0
78.01,1,0
78,0,1
78,0,1
78.03,0,1
78.13,0,1
78.19,1,0
78.15,0,1
78.22,1,0
78.13,0,1
78.14,0,1
78.19,0,1
78.21,0,1
78.21,1,0
78.13,1,0
78.11,0,1
78.11,0,1
78.11,1,0
78.08,0,1
78.11,1,0
78.1,1,0
78.08,0,1
78.15,1,0
78.08,1,0
78.05,0,1
78.06,1,0
78.03,0,1
78.03,0,1
78.05,1,0
77.99,0,1
78.03,0,1
78.03,0,1
78.04,1,0
78.02,0,1
78.05,1,0
78.03,0,1
78.03,0,1
78.06,0,1
78.06,1,0
78.04,1,0
78.03,1,0
78.02,1,0
78,0,1
78.02,0,1
78.02,1,0
78,0,1
78.02,1,0
77.98,0,1
78,1,0
77.99,0,1
78.01,1,0
77.96,1,0
77.9,1,0
77.66,0,1
77.72,0,1
77.76,0,1
77.76,1,0
77.67,0,1
77.68,1,0
77.67,0,1
77.7,0,1
77.71,1,0
77.68,1,0
77.65,1,0
77.6,1,0
77.57,1,0
77.55,0,1
77.55,0,1
77.55,0,1
77.57,0,1
77.57,0,1
77.64,1,0
77.63,0,1
77.66,1,0
77.64,0,1
77.66,0,1
77.69,1,0
77.68,0,1
77.73,0,1
77.75,1,0
77.69,0,1
77.74,0,1
77.81,1,0
77.8,1,0
77.79,1,0
77.72,0,1
77.74,0,1
77.76,0,1
77.77,1,0
77.76,1,0
77.74,1,0
77.7,1,0
77.66,0,1
77.69,1,0
77.64,0,1
77.68,0,1
77.68,1,0
77.61,0,1
77.62,1,0
77.56,0,1
77.63,0,1
77.66,1,0
77.53,0,1
77.57,0,1
77.6,0,1
77.66,0,1
77.66,1,0
77.64,1,0
77.62,0,1
77.62,0,1
77.64,1,0
77.56,0,1
77.58,1,0
77.54,1,0
77.53,0,1
77.54,1,0
77.53,1,0
77.46,1,0
77.42,1,0
77.36,1,0
77.32,0,1
77.38,0,1
77.4,1,0
77.33,0,1
77.36,1,0
77.17,1,0
77.05,0,1
77.12,0,1
77.16,0,1
77.22,1,0
77.16,1,0
77.09,0,1
77.09,0,1
77.16,0,1
77.2,1,0
77.15,1,0
77.11,0,1
77.13,1,0
77.11,1,0
77.08,0,1
77.1,1,0
77.06,1,0
76.99,1,0
76.83,0,1
76.89,0,1
76.94,0,1
77.01,1,0
77,1,0
76.97,0,1
76.97,0,1
77,0,1
77.01,0,1
77.04,0,1
77.1,1,0
77.06,1,0
77.04,0,1
77.08,1,0
77.07,0,1
77.07,1,0
77,0,1
77.09,0,1
77.12,1,0
77.09,1,0
77.08,1,0
76.97,1,0
76.95,0,1
77.05,1,0
77.03,1,0
76.99,1,0
76.92,0,1
76.96,0,1
76.98,1,0
76.94,0,1
76.94,0,1
77,1,0
76.99,0,1
77.02,1,0
77.01,0,1
77.07,1,0
77.01,0,1
77.01,0,1
77.06,1,0
77.05,1,0
77.03,0,1
77.07,1,0
77.02,0,1
77.02,1,0
76.95,0,1
77.01,1,0
76.95,1,0
76.93,1,0
76.89,0,1
76.92,0,1
76.95,1,0
76.9,0,1
76.93,0,1
76.95,1,0
76.94,0,1
77,0,1
77.01,0,1
77.01,1,0
76.92,0,1
76.98,0,1
77.03,1,0
77,0,1
77.05,1,0
77.01,0,1
77.02,0,1
77.02,1,0
76.99,1,0
76.97,0,1
76.99,1,0
76.95,1,0
76.94,1,0
76.93,0,1
76.96,1,0
76.94,0,1
76.95,0,1
76.95,0,1
76.95,0,1
76.95,0,1
76.97,1,0
76.96,0,1
76.97,1,0
76.96,1,0
76.94,0,1
76.95,0,1
76.96,0,1
76.97,1,0
76.96,0,1
76.96,1,0
76.95,1,0
76.9,1,0
76.87,1,0
76.85,1,0
76.84,0,1
76.84,1,0
76.7,0,1
76.73,1,0
76.63,0,1
76.68,1,0
76.61,1,0
76.59,0,1
76.65,0,1
76.79,0,1
76.87,0,1
76.91,1,0
76.9,1,0
76.86,0,1
76.93,1,0
76.88,0,1
76.89,1,0
76.85,0,1
76.85,1,0
76.84,1,0
76.79,1,0
76.74,0,1
76.78,0,1
76.8,1,0
76.79,1,0
76.77,1,0
76.76,0,1
76.8,0,1
76.84,0,1
76.84,0,1
76.86,1,0
76.85,0,1
76.89,0,1
76.94,0,1
76.94,1,0
76.91,0,1
76.91,0,1
76.91,0,1
76.92,1,0
76.85,0,1
76.9,0,1
76.91,0,1
76.97,0,1
77.13,1,0
77.05,0,1
77.05,1,0
77.03,0,1
77.03,0,1
77.06,1,0
76.96,1,0
76.88,0,1
76.93,1,0
76.87,1,0
76.85,0,1
76.86,0,1
77.07,1,0
77.02,0,1
77.06,1,0
77.05,1,0
76.97,1,0
76.93,0,1
76.95,0,1
76.95,0,1
76.95,0,1
76.95,0,1
76.96,1,0
76.93,0,1
76.99,1,0
76.98,0,1
76.99,0,1
77.01,0,1
77.01,1,0
76.96,0,1
76.99,0,1
77.01,0,1
77.02,0,1
77.17,1,0
77.15,0,1
77.18,1,0
77.17,0,1
77.26,0,1
77.39,0,1
77.39,1,0
77.34,0,1
77.35,1,0
77.32,1,0
77.31,1,0
77.29,1,0
77.26,0,1
77.27,1,0
77.08,1,0
77.04,1,0
77.02,0,1
77.04,0,1
77.05,0,1
77.12,1,0
77.1,0,1
77.13,0,1
77.18,1,0
77.1,0,1
77.11,1,0
77.06,1,0
77.01,0,1
77.12,1,0
77.09,1,0
77.08,0,1
77.08,1,0
77.05,0,1
77.1,0,1
77.11,1,0
77.07,0,1
77.09,0,1
77.11,0,1
77.16,0,1
77.28,0,1
77.46,1,0
77.34,0,1
77.39,1,0
77.38,0,1
77.39,1,0
77.36,1,0
77.35,0,1
77.39,1,0
77.38,0,1
77.45,0,1
77.46,0,1
77.5,0,1
77.65,1,0
77.64,0,1
77.71,1,0
77.63,0,1
77.68,0,1
77.7,0,1
77.72,0,1
77.72,0,1
77.72,1,0
77.66,1,0
77.61,1,0
77.6,0,1
77.62,1,0
77.61,0,1
77.62,1,0
77.6,0,1
77.64,0,1
77.67,0,1
77.73,1,0
77.71,1,0
77.64,0,1
77.67,0,1
77.69,0,1
77.81,0,1
77.95,0,1
78.16,1,0
78.02,1,0
77.93,0,1
77.94,0,1
77.96,1,0
77.94,0,1
77.97,0,1
78.06,0,1
78.07,0,1
78.15,0,1
78.21,1,0
78.14,1,0
78.09,1,0
78.06,1,0
78.03,1,0
78,1,0
77.9,1,0
77.77,0,1
77.79,1,0
77.74,0,1
77.74,0,1
77.75,0,1
77.76,0,1
77.93,1,0
77.81,0,1
77.84,1,0
77.82,0,1
77.85,0,1
77.88,1,0
77.83,0,1
77.91,0,1
77.92,0,1
77.95,0,1
78.02,1,0
77.91,1,0
77.9,0,1
77.93,1,0
77.87,1,0
77.86,0,1
77.94,0,1
77.98,0,1
77.98,0,1
77.99,0,1
78.12,1,0
77.94,0,1
77.97,1,0
77.37,0,1
77.49,0,1
77.76,1,0
77.53,0,1
77.53,1,0
77.42,0,1
77.45,0,1
77.54,0,1
77.6,1,0
77.56,1,0
77.55,0,1
77.55,0,1
77.56,0,1
77.67,1,0
77.65,0,1
77.65,0,1
77.67,1,0
77.66,1,0
77.58,0,1
77.64,0,1
77.71,1,0
77.65,0,1
77.66,0,1
77.69,0,1
77.73,1,0
77.67,0,1
77.7,1,0
77.6,0,1
77.65,0,1
77.65,0,1
77.76,1,0
77.68,1,0
77.67,0,1
77.7,0,1
77.75,1,0
77.71,0,1
77.82,1,0
77.81,0,1
77.81,1,0
77.78,0,1
77.79,1,0
77.77,1,0
77.74,0,1
77.79,0,1
77.82,0,1
77.86,0,1
77.97,1,0
77.85,1,0
77.84,0,1
77.89,0,1
77.93,1,0
77.86,0,1
77.9,0,1
77.96,0,1
78.04,1,0
77.96,0,1
77.96,0,1
78.06,1,0
78.04,1,0
77.95,1,0
77.93,0,1
77.95,0,1
77.95,1,0
77.93,0,1
77.97,1,0
77.96,1,0
77.91,0,1
77.91,0,1
78.01,1,0
78,1,0
77.97,1,0
77.93,1,0
77.84,1,0
77.79,1,0
77.76,1,0
77.75,0,1
77.82,1,0
77.77,1,0
77.68,0,1
77.8,0,1
77.81,1,0
77.8,1,0
77.74,0,1
77.76,0,1
77.76,0,1
77.8,1,0
77.76,1,0
77.71,0,1
77.71,0,1
77.74,1,0
77.73,1,0
77.68,0,1
77.73,1,0
77.72,1,0
77.67,0,1
77.76,1,0
77.74,0,1
77.77,1,0
77.7,0,1
77.7,0,1
77.7,1,0
77.67,0,1
77.69,0,1
77.71,1,0
77.7,0,1
77.73,1,0
77.61,0,1
77.68,0,1
77.71,0,1
77.71,0,1
77.71,1,0
77.7,1,0
77.69,1,0
77.66,1,0
77.65,0,1
77.69,0,1
77.71,0,1
77.74,1,0
77.72,1,0
77.69,0,1
77.71,1,0
77.7,1,0
77.67,1,0
77.62,0,1
77.63,0,1
77.64,1,0
77.63,0,1
77.66,1,0
77.63,0,1
77.66,1,0
77.63,1,0
77.62,0,1
77.65,1,0
77.63,0,1
77.63,0,1
77.63,1,0
77.62,1,0
77.57,1,0
77.56,1,0
77.35,0,1
77.35,0,1
77.35,1,0
77.33,1,0
77.26,0,1
77.4,0,1
77.49,0,1
77.65,0,1
77.7,1,0
77.67,1,0
77.66,0,1
77.69,1,0
77.62,1,0
77.6,0,1
77.66,0,1
77.68,1,0
77.67,0,1
77.67,1,0
77.64,1,0
77.56,0,1
77.59,1,0
77.58,0,1
77.63,0,1
77.69,0,1
77.7,0,1
77.74,1,0
77.63,0,1
77.65,1,0
77.64,0,1
77.64,0,1
77.64,1,0
77.56,0,1
77.59,1,0
77.58,1,0
77.5,1,0
77.48,0,1
77.5,0,1
77.59,0,1
77.63,0,1
77.63,1,0
77.6,0,1
77.6,0,1
77.64,1,0
77.63,1,0
77.58,0,1
77.59,0,1
77.66,0,1
77.83,1,0
77.8,0,1
77.81,1,0
77.78,0,1
77.97,1,0
77.91,1,0
77.8,0,1
77.86,1,0
77.84,0,1
77.89,1,0
77.86,0,1
77.87,0,1
77.89,0,1
77.93,1,0
77.92,1,0
77.9,0,1
77.93,1,0
77.9,1,0
77.82,0,1
77.85,1,0
77.84,0,1
77.85,1,0
77.78,1,0
77.74,0,1
77.83,1,0
77.77,1,0
77.73,0,1
77.82,1,0
77.8,1,0
77.72,0,1
77.82,0,1
77.85,0,1
77.9,1,0
77.86,0,1
77.95,0,1
77.97,0,1
77.98,1,0
77.94,0,1
77.94,0,1
77.98,0,1
77.99,1,0
77.95,1,0
77.93,0,1
77.93,0,1
77.94,0,1
77.94,0,1
77.96,1,0
77.95,1,0
77.93,0,1
77.97,0,1
78.02,0,1
78.05,1,0
78.02,1,0
78,0,1
78.1,1,0
78.05,1,0
78.04,1,0
78.03,0,1
78.04,1,0
78.01,0,1
78.04,0,1
78.06,0,1
78.06,1,0
77.83,1,0
77.82,0,1
77.84,0,1
77.86,1,0
77.85,0,1
77.86,1,0
77.85,0,1
77.87,0,1
77.87,0,1
77.89,1,0
77.84,0,1
77.88,1,0
77.86,1,0
77.76,0,1
77.79,0,1
77.83,1,0
77.73,1,0
77.62,0,1
77.74,0,1
77.84,1,0
77.83,1,0
77.78,0,1
77.78,0,1
77.8,0,1
77.84,0,1
77.87,1,0
77.85,0,1
78.04,1,0
77.94,0,1
77.94,1,0
77.91,1,0
77.9,1,0
77.86,0,1
77.87,1,0
77.86,0,1
77.88,1,0
77.86,1,0
77.85,1,0
77.84,0,1
77.9,0,1
77.93,0,1
77.94,1,0
77.91,0,1
77.91,0,1
78.01,0,1
78.02,1,0
78,0,1
78,1,0
77.99,0,1
78.02,1,0
78,1,0
77.96,0,1
77.97,1,0
77.95,1,0
77.91,0,1
77.93,1,0
77.86,1,0
77.84,0,1
77.96,1,0
77.93,1,0
77.9,1,0
77.85,1,0
77.75,1,0
77.72,0,1
77.76,1,0
77.75,0,1
77.81,0,1
77.87,1,0
77.83,0,1
77.86,1,0
77.8,0,1
77.83,0,1
77.85,1,0
77.83,1,0
77.8,0,1
77.8,1,0
77.78,1,0
77.75,0,1
77.75,1,0
77.71,0,1
77.74,0,1
77.77,0,1
77.77,0,1
77.81,1,0
77.8,0,1
77.85,1,0
77.83,0,1
77.89,0,1
77.98,1,0
77.94,0,1
77.94,0,1
78.06,0,1
78.06,1,0
78.04,1,0
78.01,0,1
78.06,0,1
78.09,1,0
78.07,1,0
78.05,1,0
78.01,0,1
78.02,0,1
78.02,0,1
78.04,0,1
78.08,1,0
78.06,1,0
78.05,0,1
78.08,1,0
78.05,0,1
78.08,0,1
78.16,1,0
78.14,1,0
78.08,0,1
78.12,0,1
78.13,0,1
78.15,0,1
78.15,1,0
78.14,0,1
78.14,1,0
78.13,0,1
78.15,0,1
78.18,1,0
78.12,1,0
78.06,0,1
78.07,0,1
78.08,1,0
78.06,1,0
78.03,0,1
78.03,1,0
78,0,1
78.01,1,0
77.98,0,1
78.02,1,0
78,0,1
78.06,0,1
78.08,0,1
78.08,0,1
78.11,1,0
78.03,1,0
77.99,0,1
77.99,0,1
78.04,0,1
78.04,0,1
78.07,1,0
77.98,1,0
77.95,0,1
77.96,0,1
77.96,0,1
77.96,0,1
77.97,1,0
77.96,1,0
77.93,0,1
77.94,1,0
77.93,0,1
77.95,0,1
77.98,0,1
77.99,1,0
77.95,1,0
77.94,1,0
77.91,1,0
77.9,0,1
77.9,0,1
77.91,1,0
77.87,0,1
77.89,0,1
77.89,1,0
77.87,1,0
77.86,1,0
77.82,0,1
77.86,1,0
77.8,0,1
77.83,1,0
77.79,0,1
77.81,0,1
77.82,0,1
77.83,0,1
77.84,0,1
77.84,0,1
77.85,0,1
77.85,0,1
77.86,1,0
77.78,0,1
77.78,0,1
77.79,1,0
77.78,1,0
77.76,0,1
77.76,0,1
77.78,1,0
77.77,1,0
77.74,1,0
77.72,1,0
77.68,1,0
77.63,0,1
77.63,1,0
77.56,0,1
77.74,0,1
77.88,0,1
77.98,0,1
77.98,1,0
77.94,1,0
77.89,1,0
77.87,0,1
77.93,1,0
77.91,0,1
77.92,1,0
77.86,1,0
77.81,1,0
77.76,0,1
77.76,1,0
77.73,0,1
77.74,1,0
77.7,1,0
77.69,1,0
77.67,0,1
77.77,0,1
77.81,1,0
77.77,1,0
77.74,1,0
77.73,0,1
77.77,1,0
77.72,1,0
77.7,1,0
77.68,0,1
77.68,1,0
77.66,1,0
77.59,0,1
77.61,0,1
77.62,0,1
77.64,0,1
77.67,1,0
77.66,1,0
77.56,1,0
77.51,1,0
77.5,0,1
77.5,0,1
77.52,0,1
77.54,0,1
77.6,1,0
77.51,1,0
77.33,0,1
77.36,0,1
77.39,1,0
77.29,1,0
77.16,1,0
76.98,1,0
76.95,1,0
76.94,0,1
76.98,1,0
76.96,1,0
76.95,1,0
76.94,0,1
76.95,0,1
76.97,1,0
76.93,1,0
76.9,1,0
76.89,0,1
76.89,0,1
76.93,1,0
76.91,1,0
76.89,0,1
76.9,1,0
76.88,0,1
76.91,1,0
76.89,1,0
76.87,0,1
76.87,1,0
76.86,0,1
76.89,0,1
76.92,1,0
76.87,1,0
76.84,1,0
76.83,0,1
76.84,1,0
76.81,1,0
76.75,0,1
76.75,0,1
76.79,0,1
76.79,0,1
76.8,1,0
76.7,1,0
76.65,0,1
76.7,0,1
76.73,1,0
76.7,0,1
76.74,1,0
76.64,0,1
76.65,1,0
76.6,0,1
76.67,1,0
76.63,0,1
76.72,1,0
76.7,0,1
76.71,1,0
76.63,0,1
76.64,0,1
76.64,0,1
76.66,1,0
76.65,0,1
76.69,1,0
76.65,0,1
76.65,0,1
76.66,1,0
76.61,0,1
76.63,0,1
76.69,0,1
76.69,0,1
76.75,1,0
76.7,0,1
76.76,1,0
76.66,1,0
76.65,0,1
76.68,0,1
76.72,1,0
76.71,1,0
76.68,0,1
76.73,1,0
76.7,1,0
76.66,0,1
76.69,0,1
76.7,0,1
76.71,0,1
76.71,0,1
76.71,0,1
76.72,0,1
76.74,0,1
76.77,0,1
76.79,0,1
76.84,1,0
76.8,0,1
76.82,0,1
76.96,0,1
77.08,0,1
77.1,0,1
77.15,1,0
77.13,0,1
77.14,0,1
77.14,0,1
77.2,1,0
77.08,0,1
77.09,0,1
77.14,0,1
77.17,1,0
77.16,1,0
77.15,0,1
77.16,0,1
77.17,0,1
77.21,1,0
77.17,1,0
77.15,1,0
77.11,1,0
77.09,0,1
77.11,1,0
77.09,0,1
77.11,0,1
77.23,1,0
77.1,0,1
77.12,1,0
77.05,1,0
77.04,1,0
77.02,1,0
76.99,1,0
76.97,0,1
76.97,1,0
76.89,0,1
76.95,0,1
76.95,1,0
76.92,0,1
76.93,1,0
76.91,0,1
76.91,0,1
76.91,1,0
76.85,0,1
76.88,1,0
76.84,1,0
76.79,0,1
76.79,0,1
76.86,1,0
76.82,0,1
76.87,1,0
76.83,0,1
76.87,1,0
76.85,1,0
76.84,1,0
76.83,1,0
76.8,0,1
76.81,0,1
76.83,0,1
76.85,1,0
76.81,1,0
76.79,0,1
76.81,1,0
76.8,1,0
76.78,0,1
76.79,0,1
76.79,0,1
76.82,0,1
76.84,1,0
76.82,0,1
76.82,0,1
76.85,1,0
76.8,0,1
76.83,0,1
76.84,1,0
76.8,0,1
76.82,1,0
76.8,0,1
76.8,1,0
76.78,0,1
76.81,0,1
76.82,1,0
76.81,0,1
76.84,0,1
76.86,0,1
76.87,0,1
76.89,1,0
76.86,0,1
76.89,0,1
76.9,0,1
76.9,0,1
76.91,0,1
76.91,1,0
76.9,0,1
76.96,1,0
76.95,1,0
76.92,0,1
76.95,0,1
76.96,1,0
76.92,1,0
76.88,1,0
76.86,1,0
76.83,0,1
76.84,0,1
76.86,1,0
76.85,0,1
76.86,1,0
76.85,0,1
76.86,0,1
76.87,1,0
76.83,1,0
76.82,0,1
76.83,0,1
76.86,0,1
76.87,0,1
76.93,0,1
76.94,1,0
76.91,1,0
76.87,1,0
76.85,1,0
76.84,0,1
76.86,1,0
76.7,0,1
76.72,0,1
76.74,1,0
76.68,0,1
76.72,0,1
76.73,0,1
76.76,1,0
76.74,0,1
76.76,0,1
76.77,1,0
76.76,0,1
76.78,1,0
76.74,0,1
76.78,1,0
76.73,0,1
76.74,1,0
76.71,1,0
76.66,0,1
76.66,0,1
76.67,0,1
76.69,0,1
76.71,0,1
76.73,0,1
76.79,0,1
76.93,0,1
76.96,1,0
76.88,1,0
76.84,0,1
76.91,0,1
76.92,0,1
76.93,0,1
76.93,1,0
76.9,1,0
76.84,1,0
76.81,0,1
76.81,1,0
76.8,0,1
76.81,0,1
76.81,0,1
76.81,1,0
76.79,1,0
76.77,0,1
76.78,1,0
76.77,1,0
76.76,1,0
76.74,1,0
76.72,1,0
76.69,0,1
76.71,0,1
76.73,0,1
76.73,0,1
76.73,1,0
76.72,0,1
76.77,0,1
76.77,0,1
76.78,0,1
76.8,0,1
76.84,1,0
76.81,1,0
76.75,1,0
76.7,0,1
76.7,1,0
76.66,1,0
76.63,1,0
76.58,0,1
76.6,0,1
76.62,0,1
76.76,0,1
76.78,1,0
76.75,0,1
76.8,1,0
76.79,0,1
76.8,1,0
76.77,0,1
76.81,1,0
76.8,0,1
76.81,1,0
76.8,0,1
76.8,0,1
76.81,1,0
76.8,1,0
76.73,0,1
76.73,1,0
76.68,1,0
76.66,1,0
76.64,0,1
76.64,0,1
76.68,0,1
76.69,1,0
76.68,0,1
76.74,0,1
76.74,0,1
76.79,0,1
76.79,0,1
76.8,0,1
76.81,0,1
76.81,1,0
76.78,1,0
76.75,0,1
76.8,1,0
76.77,0,1
76.77,0,1
76.8,1,0
76.77,1,0
76.76,1,0
76.74,1,0
76.7,0,1
76.72,0,1
76.72,0,1
76.73,0,1
76.74,0,1
76.74,1,0
76.73,1,0
76.71,0,1
76.71,1,0
76.69,0,1
76.81,1,0
76.79,0,1
76.82,0,1
76.94,0,1
77.05,0,1
77.21,0,1
77.21,1,0
77.16,1,0
77.14,1,0
77.11,1,0
77.08,0,1
77.08,1,0
77.06,0,1
77.1,1,0
77.09,1,0
77.06,1,0
77.05,0,1
77.08,0,1
77.12,0,1
77.14,0,1
77.2,0,1
77.22,1,0
77.19,0,1
77.23,1,0
77.14,1,0
77.09,0,1
77.14,0,1
77.15,1,0
77.12,1,0
76.96,1,0
76.94,0,1
76.94,0,1
76.95,0,1
76.95,0,1
76.95,0,1
76.95,0,1
76.97,0,1
77.01,0,1
77.04,1,0
77.02,0,1
77.03,1,0
77.02,1,0
77,0,1
77.02,0,1
77.02,1,0
76.97,1,0
76.89,0,1
76.89,0,1
76.9,0,1
76.9,0,1
76.99,0,1
77,1,0
76.9,0,1
76.93,0,1
76.97,1,0
76.96,1,0
76.95,0,1
77,1,0
76.96,0,1
76.98,1,0
76.96,0,1
76.97,0,1
77,0,1
77,0,1
77,0,1
77,1,0
76.99,1,0
76.98,0,1
77.24,0,1
77.3,0,1
77.32,1,0
77.26,0,1
77.61,0,1
77.69,0,1
77.77,1,0
77.7,0,1
77.77,1,0
77.72,0,1
77.74,1,0
77.69,0,1
77.7,1,0
77.65,1,0
77.64,0,1
77.65,0,1
77.74,0,1
77.77,0,1
77.93,0,1
77.94,1,0
77.85,0,1
77.93,1,0
77.89,0,1
77.9,0,1
78.03,0,1
78.1,0,1
78.16,1,0
78.13,1,0
78.06,0,1
78.11,0,1
78.14,0,1
78.22,1,0
78.12,1,0
77.64,0,1
77.69,0,1
77.74,1,0
77.7,0,1
77.75,1,0
77.69,0,1
77.75,1,0
77.74,0,1
77.76,1,0
77.75,1,0
77.74,1,0
77.68,1,0
77.6,1,0
77.56,1,0
77.52,0,1
77.57,1,0
77.43,0,1
77.52,0,1
77.59,0,1
77.6,1,0
77.56,1,0
77.44,1,0
77.28,0,1
77.45,1,0
77.43,0,1
77.45,1,0
77.44,1,0
77.43,1,0
77.42,0,1
77.43,0,1
77.44,1,0
77.34,0,1
77.42,1,0
77.38,1,0
77.35,1,0
76.95,0,1
77.01,0,1
77.07,1,0
77.06,0,1
77.14,1,0
76.94,1,0
76.93,0,1
76.96,1,0
76.94,1,0
76.85,1,0
76.79,1,0
76.73,1,0
76.65,0,1
76.68,0,1
76.71,1,0
76.69,1,0
76.66,0,1
76.66,0,1
76.72,0,1
76.75,1,0
76.73,1,0
76.71,1,0
76.66,1,0
76.64,0,1
76.65,0,1
76.66,0,1
76.67,1,0
76.65,0,1
76.68,1,0
76.65,1,0
76.62,0,1
76.64,1,0
76.56,1,0
